2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,4,BCRE01,935,2012-10-05 07:19:10,2012-10-05 07:20:15,73,71,4,0,10,2,0,1,0,1,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,5,POST01,1507,2012-10-05 07:21:25,2012-10-05 07:22:17,73,71,3,1,12,1,0,1,1,0,0,1,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,6,CVIN01,1990,2012-10-05 07:23:20,2012-10-05 07:24:55,73,71,9,4,17,1,1,3,3,2,0,3,0,0,0,0,0,N,Y,Y
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,7,COUT00,2344,2012-10-05 07:25:09,2012-10-05 07:26:46,73,71,11,0,28,6,0,5,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,8,BAIR04,2768,2012-10-05 07:27:20,2012-10-05 07:28:50,73,71,0,1,27,0,0,0,0,0,0,0,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,9,BAIR05,3023,2012-10-05 07:29:40,2012-10-05 07:30:13,73,71,17,3,41,0,1,6,2,4,0,7,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,10,MLRD03,3249,2012-10-05 07:30:27,2012-10-05 07:31:16,73,71,0,1,40,0,0,0,1,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,11,RIVE06,3689,2012-10-05 07:32:00,2012-10-05 07:32:44,73,71,4,13,31,0,4,3,3,0,2,1,4,0,0,0,0,N,Y,Y
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,12,TRSI02,3961,2012-10-05 07:33:30,2012-10-05 07:34:04,73,71,3,6,28,0,1,1,1,2,2,0,2,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,13,MUSE01,4352,2012-10-05 07:35:40,2012-10-05 07:37:00,73,71,4,3,29,0,1,3,0,0,0,1,2,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,14,GENT01,4681,2012-10-05 07:37:30,2012-10-05 07:38:01,73,71,1,0,30,0,0,0,0,1,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,15,WEBR01,4871,2012-10-05 07:38:33,2012-10-05 07:38:48,73,71,5,2,33,0,1,0,1,1,0,4,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,16,RIEU01,5131,2012-10-05 07:40:00,2012-10-05 07:39:57,73,71,2,21,14,0,3,0,6,0,11,2,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,17,FLCE01,5594,2012-10-05 07:41:25,2012-10-05 07:41:30,73,71,1,4,11,0,0,1,0,0,2,0,2,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,18,MALA02,6002,2012-10-05 07:42:40,2012-10-05 07:42:18,73,71,0,2,9,0,0,0,1,0,0,0,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,19,VLON00,6438,2012-10-05 07:43:38,2012-10-05 07:43:30,73,71,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,20,CCLA00,6871,2012-10-05 07:44:36,2012-10-05 07:44:21,73,71,0,6,3,0,0,0,0,0,1,0,5,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149634,195,26,R,7945,21,PRSM01,7315,2012-10-05 07:45:35,2012-10-05 07:45:27,73,71,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,N,N,N
